ChrPos,Strand,Name,LocalizationMetric_RNAstructure_DMS_mfe,StartToBPStemMetric_RNAstructure_DMS_mfe,BPToEndStemMetric_RNAstructure_DMS_mfe,StartProtectionMetric_RNAstructure_DMS_mfe,EndProtectionMetric_RNAstructure_DMS_mfe,BPProtectionMetric_RNAstructure_DMS_mfe,ZipperStemStartMetric_RNAstructure_DMS_mfe,ZipperStemEndMetric_RNAstructure_DMS_mfe,LongestStemMetric_RNAstructure_DMS_mfe,NWJMetric_RNAstructure_DMS_mfe,MLDMetric_RNAstructure_DMS_mfe,LocalizationMetric_RNAstructure_mfe,StartToBPStemMetric_RNAstructure_mfe,BPToEndStemMetric_RNAstructure_mfe,StartProtectionMetric_RNAstructure_mfe,EndProtectionMetric_RNAstructure_mfe,BPProtectionMetric_RNAstructure_mfe,ZipperStemStartMetric_RNAstructure_mfe,ZipperStemEndMetric_RNAstructure_mfe,LongestStemMetric_RNAstructure_mfe,NWJMetric_RNAstructure_mfe,MLDMetric_RNAstructure_mfe,StartToBPStemMetric_RNAstructure_DMS_mfe_BPP,BPToEndStemMetric_RNAstructure_DMS_mfe_BPP,ZipperStemStartMetric_RNAstructure_DMS_mfe_BPP,ZipperStemEndMetric_RNAstructure_DMS_mfe_BPP,LongestStemMetric_RNAstructure_DMS_mfe_BPP,LengthFeature,LocalizationMetric_Vienna_ens,ZipperStemStartMetric_Vienna_ens,ZipperStemEndMetric_Vienna_ens,LongestStemMetric_Vienna_ens,MLDMetric_Vienna_ens
"('chrXV', 780620, 780777)",+,,5.0,-1,0,0.7142857142857143,0.0,0.0,0.0,0.0,40,0,0.4394904458598726,7.0,0,0,0.8571428571428571,0.2857142857142857,0.4285714285714285,-7.7,0.0,54,1,0.2993630573248407,0,0,0,0.0,12,157,7.112,-9.114516129032257,0.0,45.441,0.3496815286624204
"('chrXII', 712225, 712655)",-,,68.0,0,0,0.0,0.2857142857142857,0.4285714285714285,0.0,0.0,31,0,0.4581395348837209,21.0,0,0,0.4285714285714285,0.5714285714285714,0.7142857142857143,-11.5,-2.2,121,1,0.2627906976744186,0,0,0,0.0,14,430,23.284,-11.351898734177219,-2.200000000000001,118.75,0.29511627906976745
"('chrVI', 53877, 54186)",-,,133.0,0,0,0.4285714285714285,0.0,0.5714285714285714,0.0,0.0,16,0,0.5922330097087378,28.0,0,0,0.0,0.1428571428571428,0.5714285714285714,0.0,0.0,87,0,0.3527508090614886,0,0,0,0.0,9,309,32.882,0.0,-4.0,77.708,0.36860841423948215
"('chrXVI', 280873, 281003)",-,,53.0,0,0,0.5714285714285714,0.0,0.0,0.0,0.0,6,0,0.5923076923076923,12.0,0,0,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.0,0.0,31,0,0.5846153846153846,0,0,0,0.0,0,130,14.226,-2.25,0.0,30.068,0.5030769230769231
"('chrXII', 39721, 39900)",-,,31.0,0,0,0.5714285714285714,0.8571428571428571,0.5714285714285714,0.0,0.0,29,1,0.659217877094972,31.0,0,0,0.7142857142857143,0.0,0.5714285714285714,0.0,-0.7,31,2,0.3966480446927374,0,0,0,0.0,29,179,30.61,0.0,-5.704040404040412,37.106,0.41787709497206704
"('chrII', 406527, 406622)",-,,22.0,0,-1,0.4285714285714285,0.4285714285714285,0.0,0.0,-5.6,6,0,0.7684210526315789,22.0,0,-1,0.5714285714285714,0.5714285714285714,0.0,0.0,-5.6,11,0,0.6210526315789474,0,-1,0,-5.6,6,95,20.87,0.0,-5.586538461538461,11.261,0.6305263157894738
"('chrXVI', 139225, 139364)",+,,56.0,0,0,0.0,0.0,0.0,0.0,0.0,14,0,0.5323741007194245,16.0,0,0,0.7142857142857143,0.4285714285714285,0.8571428571428571,0.0,0.0,43,0,0.3453237410071942,0,0,0,0.0,14,139,16.353,-10.97777777777778,0.0,41.047,0.39640287769784177
"('chrXV', 552165, 552374)",-,,66.0,0,0,0.4285714285714285,0.0,0.0,0.0,0.0,5,0,0.5933014354066986,50.0,0,0,0.0,0.5714285714285714,0.0,0.0,-3.6,34,2,0.4019138755980861,0,0,0,0.0,0,209,32.727,0.0,-3.949473684210528,40.309,0.39330143540669865
"('chrIV', 216657, 216989)",+,,19.0,0,0,0.5714285714285714,0.7142857142857143,0.0,0.0,0.0,89,1,0.2590361445783132,25.0,0,0,0.0,0.8571428571428571,0.5714285714285714,0.0,0.0,101,2,0.3343373493975903,0,0,0,0.0,10,332,25.028,0.0,0.0,93.655,0.3602409638554217
"('chrIV', 238898, 239009)",-,,46.0,0,0,0.5714285714285714,0.0,0.0,0.0,0.0,9,0,0.7207207207207207,27.0,0,0,0.5714285714285714,0.4285714285714285,0.8571428571428571,0.0,0.0,15,0,0.5315315315315315,0,0,0,0.0,9,111,14.744,-3.7,0.0,27.568,0.5387387387387387
