ChrPos,Strand,Name,LocalizationMetric_Vienna_ens,StartToBPStemMetric_Vienna_ens,BPToEndStemMetric_Vienna_ens,StartProtectionMetric_Vienna_ens,EndProtectionMetric_Vienna_ens,BPProtectionMetric_Vienna_ens,ZipperStemStartMetric_Vienna_ens,ZipperStemEndMetric_Vienna_ens
"('chrI', 1, 61)",+,,20.208,11.512925464970229,11.512925464970229,0.0011428571428571,0.7101428571428486,0.4077142857142843,0.0,0.0
"('chrI', 1, 330)",+,,18.853,11.512925464970229,11.512925464970229,0.672285714285708,0.0577142857142856,0.9545714285714292,-9.6,0.0
"('chrI', 1, 79)",+,,14.228,0.0725706928348353,11.512925464970229,0.0277142857142856,0.0914285714285715,0.2547142857142841,-3.7,0.0
"('chrI', 1, 54)",+,,16.726,3.649658740960655,3.963316299815697,0.1304285714285716,0.1305714285714288,0.606714285714283,0.0,0.0
"('chrI', 1, 77)",+,,14.867,11.512925464970229,11.512925464970229,0.8230000000000013,0.5464285714285675,0.3755714285714286,0.0,0.0
"('chrI', 1, 294)",+,,16.837,1.3470736479666092,11.512925464970229,0.3675714285714273,0.441428571428574,0.5150000000000022,-3.0,0.0
"('chrI', 1, 78)",+,,16.541,3.4420193761824103,11.512925464970229,0.6285714285714237,0.0507142857142856,0.4277142857142889,-2.1000000000000005,0.0
"('chrI', 1, 61)",+,,5.888,0.0080321716972642,11.512925464970229,0.589142857142856,0.0081428571428571,0.3268571428571401,0.0,0.0
"('chrI', 1, 64)",+,,9.712,11.512925464970229,11.512925464970229,0.5024285714285742,0.0895714285714289,0.536571428571428,0.0,0.0
"('chrI', 1, 159)",+,,4.211,0.1960148839259572,11.512925464970229,0.6822857142857077,0.0279999999999999,0.7971428571428584,0.0,0.0
"('chrI', 1, 230)",+,,23.635,11.512925464970229,11.512925464970229,0.106571428571429,0.5179999999999975,0.9842857142857148,0.0,0.0
"('chrI', 1, 279)",+,,17.067,11.512925464970229,11.512925464970229,0.5442857142857166,0.1260000000000003,0.5745714285714285,-4.8,0.0
"('chrI', 1, 207)",+,,14.681,11.512925464970229,11.512925464970229,0.3398571428571429,0.3917142857142832,0.1405714285714281,-5.900000000000001,0.0
"('chrI', 1, 302)",+,,19.856,11.512925464970229,11.512925464970229,0.8720000000000032,0.7980000000000008,0.6771428571428507,0.0,0.0
"('chrI', 1, 60)",+,,22.166,11.512925464970229,11.512925464970229,0.4210000000000021,0.222571428571428,0.4035714285714292,0.0,0.0
"('chrI', 1, 180)",+,,16.913,11.512925464970229,11.512925464970229,0.8414285714285765,0.5068571428571417,0.1548571428571429,0.0,0.0
"('chrI', 1, 207)",+,,13.186,0.5481814103097596,11.512925464970229,0.45885714285714,0.6205714285714273,0.7374285714285654,-4.05,0.0
"('chrI', 1, 458)",+,,19.223,11.512925464970229,11.512925464970229,0.3570000000000012,0.6661428571428514,0.7507142857142783,0.0,0.0
"('chrI', 1, 77)",+,,17.112,6.907755278982137,11.512925464970229,0.2538571428571399,0.6531428571428546,0.6942857142857101,-1.3142857142857145,0.0
"('chrI', 1, 94)",+,,38.5,11.512925464970229,3.575550768806933,0.0282857142857142,0.0762857142857143,0.6399999999999951,0.0,0.0
"('chrI', 1, 72)",+,,14.79,11.512925464970229,11.512925464970229,0.6309999999999992,0.245857142857144,0.9119999999999996,-0.1,0.0
"('chrI', 1, 231)",+,,1.204,0.0140989243795016,11.512925464970229,0.6585714285714239,0.0092857142857142,0.6269999999999949,0.0,0.0
"('chrI', 1, 71)",+,,29.517,5.809142990314028,11.512925464970229,0.1109999999999999,0.5665714285714235,0.6228571428571391,0.0,0.0
"('chrI', 1, 404)",+,,16.61,11.512925464970229,0.2119563619236453,0.5577142857142829,0.6148571428571389,0.6688571428571358,-5.026086956521738,0.0
"('chrI', 1, 317)",+,,10.37,5.298317366548036,11.512925464970229,0.571714285714283,0.0332857142857142,0.500999999999999,-5.595238095238097,0.0
"('chrI', 1, 64)",+,,20.519,6.214608098422191,0.7486598904902041,0.5654285714285656,0.4674285714285701,0.159285714285714,0.0,0.0
"('chrI', 1, 121)",+,,30.069,11.512925464970229,11.512925464970229,0.5648571428571372,0.1377142857142845,0.6018571428571401,0.0,0.0
"('chrI', 1, 66)",+,,19.063,11.512925464970229,11.512925464970229,0.4615714285714269,0.293,0.4684285714285702,0.0,0.0
"('chrI', 1, 60)",+,,28.651,11.512925464970229,11.512925464970229,0.4027142857142868,0.9045714285714338,0.281999999999997,0.0,0.0
"('chrI', 1, 182)",+,,19.32,2.6882475738060303,1.9519282213808764,0.3355714285714284,0.3132857142857141,0.9241428571428588,-6.866666666666667,0.0
"('chrI', 1, 55)",+,,25.457,11.512925464970229,11.512925464970229,0.0137142857142857,0.7811428571428561,0.7032857142857056,0.0,0.0
"('chrI', 1, 64)",+,,18.275,3.611918412977808,11.512925464970229,0.7342857142857118,0.7064285714285709,0.0810000000000001,0.0,0.0
"('chrI', 1, 350)",+,,8.3,0.231932057347289,11.512925464970229,0.572714285714286,0.0141428571428571,0.9247142857142872,0.0,0.0
"('chrI', 1, 97)",+,,11.875,0.731888008876376,1.8018098050815563,0.1537142857142841,0.1329999999999998,0.1148571428571427,-7.729629629629627,0.0
"('chrI', 1, 92)",+,,21.397,5.521460917862246,11.512925464970229,0.061,0.6292857142857118,0.793000000000001,-1.8000000000000003,0.0
"('chrI', 1, 339)",+,,11.382,2.0874737133771,11.512925464970229,0.5089999999999976,0.7001428571428538,0.6597142857142829,0.0,0.0
"('chrI', 1, 92)",+,,10.254,0.1566538100453768,0.2306718177350012,0.2239999999999988,0.6255714285714244,0.7441428571428561,-0.547945205479452,0.0
"('chrI', 1, 276)",+,,18.839,5.298317366548036,11.512925464970229,0.8258571428571422,0.5867142857142796,0.182857142857141,-11.697058823529424,0.0
"('chrI', 1, 241)",+,,20.905,11.512925464970229,11.512925464970229,0.0945714285714285,0.5679999999999993,0.7627142857142768,0.0,0.0
"('chrI', 1, 294)",+,,13.224,6.214608098422191,11.512925464970229,0.3730000000000018,0.3184285714285714,0.2369999999999986,0.0,0.0
"('chrI', 1, 61)",+,,14.605,1.9379419794061368,2.09557092360972,0.4157142857142857,0.4788571428571441,0.428285714285713,0.0,0.0
"('chrI', 1, 61)",+,,11.922,0.0171461588349705,11.512925464970229,0.7025714285714194,0.4872857142857154,0.0141428571428571,0.0,0.0
"('chrI', 1, 73)",+,,18.829,11.512925464970229,11.512925464970229,0.0241428571428571,0.3382857142857143,0.4148571428571451,0.0,0.0
"('chrI', 1, 163)",+,,16.431,11.512925464970229,11.512925464970229,0.4634285714285724,0.6328571428571393,0.5624285714285726,0.0,0.0
"('chrI', 1, 442)",+,,14.724,11.512925464970229,11.512925464970229,0.3408571428571421,0.6182857142857138,0.4472857142857137,-15.3,0.0
"('chrI', 1, 418)",+,,28.862,11.512925464970229,11.512925464970229,0.0651428571428572,0.5421428571428599,0.809142857142858,0.0,0.0
"('chrI', 1, 59)",+,,23.134,11.512925464970229,11.512925464970229,0.0871428571428573,0.5964285714285671,0.9872857142857148,0.0,0.0
"('chrI', 1, 102)",+,,23.067,4.3428059215206005,11.512925464970229,0.0994285714285719,0.1712857142857132,0.7301428571428519,-6.465000000000008,0.0
"('chrI', 1, 360)",+,,23.891,3.772261063052988,11.512925464970229,0.0785714285714285,0.4341428571428578,0.603428571428569,0.0,0.0
"('chrI', 1, 111)",+,,23.068,11.512925464970229,5.809142990314028,0.7045714285714193,0.0822857142857143,0.2901428571428555,-2.3000000000000034,0.0
"('chrI', 1, 79)",+,,12.265,11.512925464970229,11.512925464970229,0.4097142857142866,0.1292857142857145,0.5362857142857103,-0.9137254901960776,0.0
"('chrI', 1, 64)",+,,19.927,11.512925464970229,11.512925464970229,0.4061428571428594,0.5359999999999948,0.7791428571428558,0.0,0.0
"('chrI', 1, 85)",+,,17.889,11.512925464970229,11.512925464970229,0.633285714285711,0.1137142857142857,0.4100000000000016,-0.7,0.0
"('chrI', 1, 63)",+,,17.098,1.374365790254617,11.512925464970229,0.3231428571428583,0.5492857142857113,0.6938571428571403,0.0,0.0
"('chrI', 1, 76)",+,,16.695,11.512925464970229,11.512925464970229,0.0554285714285718,0.467571428571432,0.3014285714285702,-0.7999999999999999,0.0
"('chrI', 1, 77)",+,,13.172,4.135166556742356,11.512925464970229,0.695285714285706,0.7329999999999939,0.5645714285714251,-0.8333333333333334,0.0
